name,price,Socket,Clockspeed,Turbo Speed,Threads,Cores,Typical TDP,mt_score,st_score,class_Desktop,class_Laptop,class_Server,brand_Amd,brand_Intel
Ryzen Threadripper PRO 3995WX,,sTRX4 ,2.7,4.2,128,64,280,88731,2665,1,0,0,1,0
Ryzen Threadripper 3990X,4999.99,sTRX4 ,2.9,4.3,128,64,280,80558,2556,1,0,0,1,0
EPYC 7702,4955.0,SP3 ,2.0,3.4,128,64,200,71859,2096,0,0,1,1,0
EPYC 7702P,4749.95,SP3 ,2.0,3.4,128,64,200,68213,2210,0,0,1,1,0
EPYC 7742,6790.0,SP3 ,2.3,3.4,128,64,225,67185,2376,0,0,1,1,0
Ryzen Threadripper 3970X,2061.83,sTRX4 ,3.7,4.5,64,32,280,64253,2713,1,0,0,1,0
Ryzen Threadripper PRO 3975WX,,sTRX4 ,3.5,4.2,64,32,280,63616,2668,1,0,0,1,0
Ryzen Threadripper 3960X,1349.99,sTRX4 ,3.8,4.5,48,24,280,55459,2703,1,0,0,1,0
EPYC 7502,2285.0,SP3 ,2.5,3.4,64,32,180,53591,2116,0,0,1,1,0
Ryzen 9 5950X,1679.99,AM4 ,3.4,4.9,32,16,105,46244,3529,1,0,0,1,0
EPYC 7502P,2697.18,SP3 ,2.5,3.4,64,32,180,46180,1777,0,0,1,1,0
EPYC 7452,2288.99,SP3 ,2.4,3.4,64,32,155,45056,2177,0,0,1,1,0
Ryzen Threadripper PRO 3955WX,,sTRX4 ,3.9,4.3,32,16,280,41513,2749,1,0,0,1,0
Ryzen 9 5900X,1099.99,AM4 ,3.7,4.8,24,12,105,39509,3523,1,0,0,1,0
Xeon W-3275M ,7453.0,FCLGA3647 ,2.5,4.4,56,28,205,39478,2695,0,0,1,0,1
Ryzen 9 3950X,721.99,AM4 ,3.5,4.7,32,16,105,39251,2745,1,0,0,1,0
EPYC 7402P,1435.99,SP3 ,2.8,3.4,48,24,180,39118,1742,0,0,1,1,0
Xeon Gold 6248R ,2826.31,FCLGA3647 ,3.0,4.0,48,24,205,38521,2270,0,0,1,0,1
Xeon Platinum 8280 ,9949.0,FCLGA3647 ,2.7,4.0,56,28,205,37575,2011,0,0,1,0,1
Xeon Gold 6242R ,2641.87,FCLGA3647 ,3.1,4.1,40,20,205,34987,2444,0,0,1,0,1
Ryzen Threadripper PRO 3945WX,,sTRX4 ,4.0,4.3,24,12,280,34740,2726,1,0,0,1,0
Core i9-10980XE ,999.99,FCLGA2066 ,3.0,4.8,36,18,165,34408,2644,1,0,0,0,1
EPYC 7302,1192.92,SP3 ,3.0,3.3,32,16,155,34259,2080,0,0,1,1,0
Ryzen 9 3900XT,629.25,AM4 ,3.8,4.7,24,12,105,33003,2801,1,0,0,1,0
Xeon Platinum 8168 ,5890.0,FCLGA3647 ,2.7,3.7,48,24,205,32934,2180,0,0,1,0,1
Ryzen 9 3900X,605.67,AM4 ,3.8,4.6,24,12,105,32863,2731,1,0,0,1,0
EPYC 7302P,939.99,SP3 ,3.0,3.3,32,16,155,32818,1833,0,0,1,1,0
Xeon W-2295 ,1333.0,FCLGA2066 ,3.0,4.8,36,18,165,32060,2754,0,0,1,0,1
Core i9-9980XE ,1054.0,FCLGA2066 ,3.0,4.5,36,18,165,32010,2577,1,0,0,0,1
Core i9-9990XE ,,LGA2066 ,4.0,5.0,28,14,255,31941,3104,1,0,0,0,1
Xeon W-3175X ,3053.84,FCLGA3647 ,3.1,3.8,56,28,255,31814,2126,1,0,0,0,1
Ryzen 9 PRO 3900,,AM4 ,3.1,4.3,24,12,65,31800,2637,1,0,0,1,0
Ryzen Threadripper 2990WX,1999.95,sTR4 ,3.0,4.2,64,32,250,31410,2329,1,0,0,1,0
Xeon Gold 6248 ,3324.99,FCLGA3647 ,2.5,3.9,40,20,150,31285,2326,0,0,1,0,1
Core i9-9960X ,885.99,FCLGA2066 ,3.1,4.4,32,16,165,31278,2685,1,0,0,0,1
Ryzen 9 3900,,AM4 ,3.1,4.3,24,12,65,30896,2649,1,0,0,1,0
Xeon Gold 6246R ,3572.42,FCLGA3647 ,3.4,4.1,32,16,205,30485,2389,0,0,1,0,1
Xeon W-3245 ,2412.15,FCLGA3647 ,3.2,4.4,32,16,205,30300,2541,0,0,1,0,1
Xeon Platinum 8259CL ,,LGA 3647 ,2.5,3.5,48,24,210,30250,1859,0,0,1,0,1
Ryzen Threadripper 2950X,589.99,sTR4 ,3.5,4.4,32,16,180,30179,2477,1,0,0,1,0
Xeon W-3265 ,4551.37,FCLGA3647 ,2.7,4.4,48,24,205,30105,2572,0,0,1,0,1
Xeon Platinum 8268 ,6005.98,FCLGA3647 ,2.9,3.9,48,24,205,30103,2167,0,0,1,0,1
Core i9-7980XE ,2345.33,FCLGA2066 ,2.6,4.2,36,18,165,29848,2498,1,0,0,0,1
Core i9-10940X ,799.0,FCLGA2066 ,3.3,4.8,28,14,165,29750,2732,1,0,0,0,1
Xeon Gold 6254 ,3619.95,FCLGA3647 ,3.1,4.0,36,18,200,29356,2381,0,0,1,0,1
Ryzen 7 5800X,449.99,AM4 ,3.8,4.7,16,8,105,28751,3508,1,0,0,1,0
EPYC 7371,1808.99,SP3 ,3.1,3.8,32,16,nan,28356,2419,0,0,1,1,0
Core i9-9940X ,759.96,FCLGA2066 ,3.3,4.5,28,14,165,28239,2628,1,0,0,0,1
Ryzen Threadripper 2970WX,1156.4,sTR4 ,3.0,4.2,48,24,250,28071,2292,1,0,0,1,0
Xeon Gold 6238 ,2612.0,FCLGA3647 ,2.1,3.7,44,22,140,27617,1691,0,0,1,0,1
Xeon Gold 6212U ,2000.0,FCLGA3647 ,2.4,3.9,48,24,165,27470,2013,0,0,1,0,1
EPYC 7571,,SP3 ,2.1,2.9,64,32,120,27445,1934,0,0,1,1,0
Xeon Platinum 8173M ,,FCLGA3647 ,2.0,3.5,56,28,165,27377,2123,0,0,1,0,1
Xeon Gold 6210U ,2059.86,FCLGA3647 ,2.5,3.9,40,20,150,27131,2295,0,0,1,0,1
Core i9-7960X ,1600.0,FCLGA2066 ,2.8,4.2,32,16,165,26959,2580,1,0,0,0,1
Core i9-7940X ,1489.95,FCLGA2066 ,3.1,4.3,28,14,165,26819,2521,1,0,0,0,1
Xeon Gold 6208U ,989.0,FCLGA3647 ,2.9,3.9,32,16,150,26677,2325,0,0,1,0,1
Xeon Platinum 8175M ,,FCLGA3647 ,2.5,2.5,48,24,nan,26659,1903,0,0,1,0,1
Ryzen Threadripper 1950X,1115.0,sTR4 ,3.4,4.0,32,16,180,26543,2280,1,0,0,1,0
Xeon Platinum 8160 ,4489.0,FCLGA3647 ,2.1,3.7,48,24,150,26485,1984,0,0,1,0,1
EPYC 7272,740.25,SP3 ,2.9,3.2,24,12,120,26454,2019,0,0,1,1,0
EPYC 7401P,844.39,SP3 ,2.0,3.0,48,24,155,26392,1795,0,0,1,1,0
Xeon Gold 6154 ,3659.82,FCLGA3647 ,3.0,3.7,36,18,200,26298,2249,0,0,1,0,1
Core i9-10920X ,642.0,FCLGA2066 ,3.5,4.8,24,12,165,26292,2744,1,0,0,0,1
Xeon W-2265 ,944.0,FCLGA2066 ,3.5,4.6,24,12,165,26085,2862,0,0,1,0,1
EPYC 7551P,1190.88,SP3 ,2.0,3.0,64,32,180,25933,1611,0,0,1,1,0
Xeon Gold 5220 ,1639.93,FCLGA3647 ,2.2,3.9,36,18,125,25740,2396,0,0,1,0,1
Ryzen Threadripper 2920X,1499.99,sTR4 ,3.5,4.3,24,12,180,25503,2501,1,0,0,1,0
Xeon Platinum 8124M ,,FCLGA3647 ,3.0,3.5,36,18,nan,25456,2084,0,0,1,0,1
Core i9-9920X ,650.0,FCLGA2066 ,3.5,4.5,24,12,165,25352,2655,1,0,0,0,1
EPYC 7501,3049.0,SP3 ,2.0,3.0,64,32,155,24925,1925,0,0,1,1,0
Xeon Gold 6138T ,2742.0,FCLGA3647 ,2.0,3.7,40,20,125,24800,2050,0,0,1,0,1
Xeon Gold 6143 ,,FCLGA3647 ,2.8,4.0,32,16,205,24786,2248,0,0,1,0,1
Xeon W-3235 ,1463.45,FCLGA3647 ,3.3,4.5,24,12,180,24592,2518,0,0,1,0,1
Xeon E5-2699 v4 ,1598.95,FCLGA2011-3 ,2.2,3.6,44,22,145,24472,1936,0,0,1,0,1
Xeon Gold 6246 ,3315.49,FCLGA3647 ,3.3,4.2,24,12,165,24446,2450,0,0,1,0,1
EPYC 7551,1674.35,SP3 ,2.0,3.0,64,32,180,24320,1842,0,0,1,1,0
Xeon Gold 6226R ,1495.46,FCLGA3647 ,2.9,3.9,32,16,150,24258,2179,0,0,1,0,1
Core i9-10900K ,577.5,FCLGA1200 ,3.7,5.3,20,10,125,24193,3176,1,0,0,0,1
Xeon Gold 6148 ,3217.99,FCLGA3647 ,2.4,3.7,40,20,150,24133,2056,0,0,1,0,1
Xeon Gold 6138 ,2679.99,FCLGA3647 ,2.0,3.7,40,20,125,24115,2224,0,0,1,0,1
Xeon W-1290P ,539.0,FCLGA1200 ,3.7,5.3,20,10,125,24086,3305,0,0,1,0,1
Xeon Gold 6242 ,2489.95,FCLGA3647 ,2.8,3.9,32,16,150,24046,2081,0,0,1,0,1
Ryzen 7 3800XT,388.0,AM4 ,3.9,4.7,16,8,105,23940,2861,1,0,0,1,0
Xeon E5-2679 v4 ,2702.0,FCLGA2011-3 ,2.5,3.3,40,20,200,23908,2055,0,0,1,0,1
Core i9-10900KF ,529.99,FCLGA1200 ,3.7,5.3,20,10,125,23836,3150,1,0,0,0,1
Core i9-7920X ,478.5,FCLGA2066 ,2.9,4.4,24,12,140,23589,2504,1,0,0,0,1
EPYC 7351,1015.0,SP3 ,2.4,2.9,32,16,155,23566,1821,0,0,1,1,0
Xeon W-2195 ,2790.13,FCLGA2066 ,2.3,4.3,36,18,140,23487,2360,0,0,1,0,1
Xeon W-2175 ,2098.36,FCLGA2066 ,2.5,4.3,28,14,140,23442,2483,0,0,1,0,1
Ryzen 7 3800X,407.9,AM4 ,3.9,4.5,16,8,105,23373,2746,1,0,0,1,0
Core i9-10850K ,429.89,FCLGA1200 ,3.6,5.1,20,10,125,23338,3101,1,0,0,0,1
Xeon Gold 6230 ,2011.12,FCLGA3647 ,2.1,3.9,40,20,125,23330,2185,0,0,1,0,1
Xeon W-2170B ,,FCLGA-2066 ,2.5,4.3,28,14,nan,23300,2559,0,0,1,0,1
Ryzen Threadripper 1920X,989.0,sTR4 ,3.5,4.0,24,12,180,23183,2307,1,0,0,1,0
Xeon Platinum 8176 ,8725.0,FCLGA3647 ,2.1,3.8,56,28,165,23179,2048,0,0,1,0,1
Xeon Gold 6146 ,4608.95,FCLGA3647 ,3.2,4.2,24,12,165,23014,2510,0,0,1,0,1
Ryzen 7 3700X,329.0,AM4 ,3.6,4.4,16,8,65,22821,2690,1,0,0,1,0
Xeon Gold 6140 ,2863.75,FCLGA3647 ,2.3,3.7,36,18,140,22733,1840,0,0,1,0,1
Core i9-10900X ,559.99,FCLGA2066 ,3.7,4.7,20,10,165,22684,2730,1,0,0,0,1
EPYC 7F32,,SP3 ,3.7,3.9,16,8,180,22303,2447,0,0,1,1,0
Xeon Gold 6152 ,4108.95,FCLGA3647 ,2.1,3.7,44,22,140,22291,2155,0,0,1,0,1
Core i9-10910 ,,FCLGA1200 ,3.6,5.0,20,10,125,22289,3101,1,0,0,0,1
Ryzen 5 5600X,299.0,AM4 ,3.7,4.6,12,6,65,22271,3394,1,0,0,1,0
Xeon W-1290 ,494.0,FCLGA1200 ,3.2,5.2,20,10,80,22248,3169,0,0,1,0,1
Xeon Gold 5218 ,1319.95,FCLGA3647 ,2.3,3.9,32,16,125,22117,2245,0,0,1,0,1
Xeon E5-2698 v4 ,3629.59,FCLGA2011-3 ,2.2,3.6,40,20,135,22091,2066,0,0,1,0,1
Core i9-9900X ,589.99,FCLGA2066 ,3.5,4.5,20,10,165,21961,2594,1,0,0,0,1
Ryzen 7 PRO 3700,279.99,AM4 ,3.6,4.4,16,8,65,21934,2631,1,0,0,1,0
Xeon Gold 6136 ,2654.82,FCLGA3647 ,3.0,3.7,24,12,150,21835,2191,0,0,1,0,1
Xeon Gold 6130T ,1988.0,FCLGA3647 ,2.1,3.7,32,16,125,21803,1698,0,0,1,0,1
Core i9-7900X ,1798.95,FCLGA2066 ,3.3,4.5,20,10,140,21436,2600,1,0,0,0,1
Core i9-10900 ,519.0,FCLGA1200 ,2.8,5.2,20,10,65,21353,3113,1,0,0,0,1
EPYC 7281,769.98,SP3 ,2.1,2.7,32,16,155,21230,1613,0,0,1,1,0
Ryzen 7 PRO 4750G,289.0,AM4 ,3.6,4.4,16,8,65,21221,2756,1,0,0,1,0
Ryzen 7 4700G,,AM4 ,3.6,4.4,16,8,65,21167,2796,1,0,0,1,0
EPYC 7262,623.54,SP3 ,3.2,3.4,16,8,155,21127,1935,0,0,1,1,0
Core i9-10900F ,419.99,FCLGA1200 ,2.8,5.2,20,10,65,21081,3096,1,0,0,0,1
Xeon E5-2696 v4 ,3179.0,FCLGA2011-3 ,2.2,3.6,44,22,145,21031,1787,0,0,1,0,1
Xeon W-2155 ,1530.39,FCLGA2066 ,3.3,4.5,20,10,140,20887,2649,0,0,1,0,1
Ryzen Threadripper 2990X,,TR4 ,3.4,4.2,64,32,250,20885,2372,1,0,0,1,0
Ryzen 7 PRO 4700G,,AM4 ,3.6,4.4,16,8,65,20848,2700,1,0,0,1,0
EPYC 7451,2429.0,SP3 ,2.3,3.2,48,24,180,20738,2078,0,0,1,1,0
Ryzen 7 4700GE,,AM4 ,3.1,4.3,16,8,35,20671,2737,1,0,0,1,0
Xeon E5-2699 v3 ,922.68,LGA2011-v3 ,2.3,3.6,36,18,145,20545,1956,0,0,1,0,1
Core i9-9820X ,536.0,FCLGA2066 ,3.3,4.2,20,10,165,20513,2421,1,0,0,0,1
Ryzen 7 PRO 4750GE,,AM4 ,3.1,4.3,16,8,35,20456,2737,1,0,0,1,0
Xeon E5-2696 v3 ,2498.0,LGA2011-v3 ,2.3,3.6,36,18,nan,20305,1778,0,0,1,0,1
Xeon W-2150B ,,FCLGA2066 ,3.0,4.5,20,10,nan,20236,2554,0,0,1,0,1
Ryzen 9 4900HS,,FP6 ,3.0,4.3,16,8,35,19829,2669,0,1,0,1,0
Xeon E5-2697 v4 ,3162.13,FCLGA2011-3 ,2.3,3.6,36,18,145,19820,1820,0,0,1,0,1
Xeon Gold 6226 ,1886.96,FCLGA3647 ,2.7,3.7,24,12,125,19810,2104,0,0,1,0,1
Xeon W-1270 ,362.0,FCLGA1200 ,3.4,5.0,16,8,80,19704,3032,0,0,1,0,1
Core i7-10700K ,359.99,FCLGA1200 ,3.8,5.1,16,8,125,19670,3088,1,0,0,0,1
Xeon E5-2682 v4 ,,FCLGA2011-3 ,2.5,3.0,32,16,120,19634,1825,0,0,1,0,1
EPYC 7351P,1621.0,SP3 ,2.4,2.9,32,16,155,19589,1876,0,0,1,1,0
Core i7-10700KF ,359.99,FCLGA1200 ,3.8,5.1,16,8,125,19575,3094,1,0,0,0,1
Xeon Gold 6132 ,2142.0,FCLGA3647 ,2.6,3.7,28,14,140,19552,2177,0,0,1,0,1
Core i9-9900KS ,1965.0,FCLGA1151-2 ,4.0,5.0,16,8,127,19478,3037,1,0,0,0,1
Xeon E5-2698 v3 ,3405.95,LGA2011-v3 ,2.3,3.6,32,16,135,19405,2002,0,0,1,0,1
Xeon W-2245 ,729.99,FCLGA2066 ,3.9,4.7,16,8,155,19384,2753,0,0,1,0,1
Xeon Gold 6137 ,,FCLGA-3647 ,3.9,4.1,16,16,205,19365,2499,0,0,1,0,1
Core i7-7900X ,,FCLGA2066 ,3.3,4.3,20,10,140,19358,2610,1,0,0,0,1
Xeon E5-2695 v4 ,7183.0,FCLGA2011-3 ,2.1,3.3,36,18,120,19299,1863,0,0,1,0,1
Xeon Gold 6126 ,1539.95,FCLGA3647 ,2.6,3.7,24,12,125,19223,2019,0,0,1,0,1
Ryzen 9 4900H,,FP6 ,3.3,4.4,16,8,45,19094,2719,0,1,0,1,0
Ryzen 7 4800H,,FP6 ,2.9,4.2,16,8,45,19069,2662,0,1,0,1,0
Ryzen 7 4800HS,,FP6 ,2.9,4.2,16,8,45,19039,2637,0,1,0,1,0
Xeon E5-2697A v4 ,,FCLGA2011-3 ,2.6,3.6,32,16,145,18996,2184,0,0,1,0,1
Xeon E5-2676 v4 ,,FCLGA2011-3 ,2.4,3.0,32,16,145,18978,1730,0,0,1,0,1
Ryzen 5 3600XT,347.0,AM4 ,3.8,4.5,12,6,95,18929,2810,1,0,0,1,0
Core i9-9900KF ,329.99,FCLGA1151-2 ,3.6,5.0,16,8,95,18924,3005,1,0,0,0,1
Core i9-9900K ,357.46,FCLGA1151-2 ,3.6,5.0,16,8,95,18871,2978,1,0,0,0,1
Xeon D-2187NT ,1989.0,FCBGA2518 ,2.0,3.0,32,16,110,18727,1763,0,0,1,0,1
Xeon Gold 6144 ,3181.17,FCLGA3647 ,3.5,4.2,16,8,150,18656,2523,0,0,1,0,1
Xeon Gold 6130 ,1813.95,FCLGA3647 ,2.1,3.7,32,16,125,18634,1859,0,0,1,0,1
Xeon Silver 4216 ,930.23,FCLGA3647 ,2.1,3.2,32,16,100,18561,1667,0,0,1,0,1
Xeon E5-2680 v4 ,598.99,FCLGA2011-3 ,2.4,3.3,28,14,120,18424,1947,0,0,1,0,1
Xeon D-2183IT ,1764.0,FCBGA2518 ,2.2,3.0,32,16,100,18385,1728,0,0,1,0,1
Xeon E5-2697 v3 ,632.99,LGA2011-v3 ,2.6,3.6,28,14,145,18362,1966,0,0,1,0,1
Xeon W-2145 ,1471.99,FCLGA2066 ,3.7,4.5,16,8,140,18339,2643,0,0,1,0,1
Ryzen 5 3600X,403.46,AM4 ,3.8,4.4,12,6,95,18333,2678,1,0,0,1,0
Ryzen 7 Extreme Edition,,FP6 ,1.8,4.2,16,8,nan,18284,2677,0,1,0,1,0
Core i7-9800X ,449.95,FCLGA2066 ,3.8,4.5,16,8,165,18281,2638,1,0,0,0,1
Xeon W-1270P ,428.0,FCLGA1200 ,3.8,5.1,16,8,95,18079,3104,0,0,1,0,1
Xeon E5-2683 v4 ,499.0,FCLGA2011-3 ,2.1,3.0,32,16,120,18017,1673,0,0,1,0,1
Ryzen 5 PRO 3600,,AM4 ,3.6,3.6,12,6,65,17985,2601,1,0,0,1,0
Ryzen 5 3600,317.98,AM4 ,3.6,4.2,12,6,65,17865,2585,1,0,0,1,0
Xeon E5-2687W v4 ,2174.99,FCLGA2011-3 ,3.0,3.5,24,12,160,17791,2130,0,0,1,0,1
Xeon E5-2686 v3 ,,LGA2011-v3 ,2.0,3.5,36,18,120,17678,1862,0,0,1,0,1
Xeon E5-2690 v4 ,534.72,FCLGA2011-3 ,2.6,3.5,28,14,135,17678,2072,0,0,1,0,1
Ryzen 7 2700X,289.99,AM4 ,3.7,4.3,16,8,105,17595,2438,1,0,0,1,0
Xeon Gold 5120T ,1727.0,FCLGA3647 ,2.2,3.2,28,14,105,17540,1827,0,0,1,0,1
Xeon E5-2673 v4 ,1950.0,FCLGA2011-3 ,2.3,3.3,40,20,135,17533,1909,0,0,1,0,1
Core i7-10700 ,349.99,FCLGA1200 ,2.9,4.8,16,8,65,17476,2936,1,0,0,0,1
Core i7-7820X ,913.92,FCLGA2066 ,3.6,4.3,16,8,140,17450,2548,1,0,0,0,1
Core i7-6950X ,939.99,LGA2011-v3 ,3.0,4.0,20,10,140,17423,2400,1,0,0,0,1
Xeon E-2278G ,494.0,FCLGA1151-2 ,3.4,5.0,16,8,80,17386,3041,0,0,1,0,1
Xeon W-2140B ,,FCLGA2066 ,3.2,4.2,16,8,nan,17313,2519,0,0,1,0,1
Ryzen 7 4800U,,FP6 ,1.8,4.2,16,8,15,17240,2599,0,1,0,1,0
Xeon E-2278GE ,494.0,FCLGA1151-2 ,3.3,4.7,16,8,80,17210,2754,0,0,1,0,1
Ryzen 5 4600G,,AM4 ,3.7,4.2,12,6,65,17197,2707,1,0,0,1,0
Core i9-9900 ,396.95,FCLGA1151-2 ,3.1,5.0,16,8,65,17174,2897,1,0,0,0,1
Xeon E5-2658 ,1462.0,LGA2011 ,2.1,2.4,16,8,95,6073,1156,0,0,1,0,1
Opteron 6344,379.0,,2.6,3.2,1,1,115,6069,1231,0,0,1,1,0
Core i5-6600 ,262.13,LGA 1151 ,3.3,3.9,4,4,65,6061,2261,1,0,0,0,1
Core i5-8250U ,, FC-BGA1356 ,1.6,3.4,8,4,15,6054,1979,0,1,0,0,1
Xeon E3-1220 v6 ,214.97,FCLGA1151 ,3.0,3.5,4,4,72,6048,2072,0,0,1,0,1
Core i7-4900MQ ,586.67,FCPGA946 ,2.8,3.8,8,4,47,6042,1970,0,1,0,0,1
FX-9370 Eight-Core,619.0,AM3+ ,4.4,4.7,8,8,220,6026,1681,1,0,0,1,0
Xeon E3-1265L v3 ,699.95,FCLGA1150 ,2.5,3.7,8,4,45,6019,2005,0,0,1,0,1
Core i7-5700HQ ,,FCBGA1364 ,2.7,3.5,8,4,47,5996,2007,0,1,0,0,1
Core i5-8265UC ,,FCBGA1528 ,1.6,3.9,8,4,nan,5988,2200,0,1,0,0,1
Core i7-8550U ,,FC-BGA1356 ,1.8,4.0,8,4,15,5986,2094,0,1,0,0,1
Xeon E5-2609 v4 ,359.73,FCLGA2011-3 ,1.7,1.7,8,8,85,5974,1078,0,0,1,0,1
Core i5-7600T ,280.55,FCLGA1151 ,2.8,3.7,4,4,35,5961,2247,1,0,0,0,1
Core i7-4770T ,399.99,LGA1150 ,2.5,3.7,8,4,45,5957,2074,1,0,0,0,1
Core i7-3920XM ,1096.0,FCPGA988 ,2.9,3.8,8,4,55,5953,2039,0,1,0,0,1
Xeon E3-1275L v3 ,,LGA1150 ,2.7,3.9,8,4,45,5949,2065,0,0,1,0,1
Xeon D-1521 ,,FCBGA1667 ,2.4,2.7,8,4,45,5931,1693,0,0,1,0,1
Core i7-4800MQ ,194.1,rPGA946B ,2.7,3.7,8,4,47,5930,1977,0,1,0,0,1
Xeon E5-2650L ,209.95,LGA 2011 ,1.8,2.3,16,8,70,5929,1091,0,0,1,0,1
FX-8350 Eight-Core,228.53,AM3+ ,4.0,4.2,8,8,125,5925,1567,1,0,0,1,0
Core i5-5675C ,309.95,FCLGA1150 ,3.1,3.6,4,4,65,5910,2258,1,0,0,0,1
Ryzen 3 PRO 2300U,,FP5 ,2.0,3.4,4,4,15,5908,1843,0,1,0,1,0
Core i5-5675R ,,FCBGA1364 ,3.1,3.6,4,4,65,5906,2227,1,0,0,0,1
Core i7-5700EQ ,,FCBGA1364 ,2.6,3.4,8,4,47,5905,2124,0,1,0,0,1
Xeon E3-1225 v5 ,237.36,FCLGA1151 ,3.3,3.7,4,4,80,5903,2053,0,0,1,0,1
Core i7-3840QM ,399.0,rPGA988B ,2.8,3.8,8,4,45,5899,1918,0,1,0,0,1
Opteron 6378,99.99,G34 ,2.4,3.3,1,1,115,5889,1127,0,0,1,1,0
Xeon E3-1240L v5 ,278.0,FCLGA1151 ,2.1,3.2,8,4,25,5880,1893,0,0,1,0,1
Xeon E5-1620 ,320.0,LGA2011 ,3.6,3.8,8,4,130,5874,1770,0,0,1,0,1
Core i7-3820 ,299.99,LGA2011 ,3.6,3.8,8,4,130,5869,1778,1,0,0,0,1
Xeon X5650 ,108.02,LGA1366 ,2.7,3.1,12,6,95,5858,1303,0,0,1,0,1
Xeon E5-1410 v2 ,19.2,LGA 1356 ,2.8,3.2,8,4,80,5842,1689,0,0,1,0,1
Ryzen 3 3300U,,FP5 ,2.1,3.5,4,4,15,5841,1874,0,1,0,1,0
Core i3-8300T ,153.35,FCLGA1151-2 ,3.2,3.2,4,4,25,5827,2005,1,0,0,0,1
Core i7-3940XM ,609.95,rPGA988B ,3.0,3.9,8,4,55,5797,1932,0,1,0,0,1
Core i7-4710MQ ,271.57,FCPGA946 ,2.5,3.5,8,4,47,5796,1900,0,1,0,0,1
Ryzen 3 PRO 3300U,,FP5 ,2.1,3.5,4,4,15,5788,2068,0,1,0,1,0
